"Stars","Title","Entry ID","Entry Name","Date Added","Date Modified","PDB format version","Source Path","Source File","Source File Index","entry id backup","ran protassign","prepared","prepared with version","Potential Energy-OPLS3e","RMS Derivative-OPLS3e","Max Derivative-OPLS3e","Stretch Energy-OPLS3e","Bend Energy-OPLS3e","LJ-14 Energy-OPLS3e","El-14 Energy-OPLS3e","Van der Waals Energy-OPLS3e","Electrostatic Energy-OPLS3e","Dihedral Energy-OPLS3e","target temperature","ran impref","grid version","gridbox xcent","gridbox ycent","gridbox zcent","gridbox xrange","gridbox yrange","gridbox zrange","gridbox ligxrange","gridbox ligyrange","gridbox ligzrange","grid type","receptor","Line_Number","IC50","chiral flag","version","ct enhanced stereo status","mmshare version","input","cmdline","tautomer probability","Ionization Penalty","Ionization Penalty Charging","Ionization Penalty Neutral","State Penalty","Charging Adjusted Penalty","Tot Q","Tot abs Q","flags","Force Field","Energy","Chiralities Consistent","Variant","glide gridfile","glide lignum","glide rotatable bonds","docking score","glide ligand efficiency","glide ligand efficiency sa","glide ligand efficiency ln","XP GScore","glide gscore","glide evdw","glide ecoul","glide energy","glide einternal","glide emodel","XP HBond","glide confnum","glide posenum","glide eff state penalty","XP PoseRank","Chemistry Notes","EZ 1"
,"172470549.0","76014","335_172470549.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",26,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_325",308,8,-7.734,-0.430,-1.126,-1.988,-8.014,-8.014,-20.321,-15.731,-36.052,0.000,-51.111,-1.440,1,24,0.280,6,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"5281605.0","76015","37_5281605.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",27,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,37,291000,false,0,2,51139,"W2NIXTFjKFtPSF0pYyhbT0hdKWMoW09IXSljKGMxMiljKD1PKVtjSF1jKG8yKS1jM1tjSF1bY0hdW2NIXVtjSF1bY0hdMw==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.0663,0.0000,0.0663,0.0451,0.045,0,0,0,"OPLS3e",9.869,true,"5281605.0-1","glide-grid_325",37,4,-7.719,-0.386,-1.048,-1.932,-7.764,-7.764,-28.603,-8.527,-37.130,4.239,-50.535,-1.903,1,20,0.045,1,"",""
,"172440200.0","76016","333_172440200.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",28,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,333,42550,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdYyhbT0hdKWMoW09IXSlbY0hdYzFCcg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0763,0.0004,0.0758,0.0583,0.059,-2,2,0,"OPLS3e",11.258,true,"172440200.0-1","glide-grid_325",306,7,-7.640,-0.424,-1.112,-1.964,-7.698,-7.698,-16.047,-15.883,-31.930,0.000,-42.191,-1.440,1,13,0.058,6,"",""
,"49844402.0","76017","14_49844402.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",29,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,14,52000,false,0,2,51139,"W09IXWMxW2NIXVtjSF1jKGMoW09IXSljMVtPSF0pW0NIMl1bQ0gyXWMyW2NIXVtjSF1bY0hdYyhCcilbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,0,0,0,"OPLS3e",19.989,true,"49844402.0-1","glide-grid_325",14,6,-7.615,-0.423,-1.109,-1.957,-7.615,-7.615,-28.613,-15.722,-44.334,6.307,-57.608,-2.400,1,22,0.000,2,"",""
,"5280343.0","76018","323_5280343.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",30,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,323,7170,false,0,2,51139,"W2NIXTFjKFtPSF0pW2NIXWMoW09IXSljKGMxMiljKD1PKWMoW09IXSljKG8yKS1jM1tjSF1bY0hdYyhbT0hdKWMoW09IXSlbY0hdMw==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0466,0.0000,0.0466,0.0262,0.026,0,0,0,"OPLS3e",13.851,true,"5280343.0-1","glide-grid_325",298,6,-7.600,-0.345,-0.968,-1.858,-7.626,-7.626,-28.072,-20.659,-48.731,11.975,-51.757,-2.577,1,2,0.026,1,"",""
,"46195675.0","76019","26_46195675.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",31,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,26,43000,false,0,2,51139,"W09IXWMxW2NIXVtjSF1jKGMoW09IXSljMVtPSF0pW0NIMl1bQ0gyXWMyW2NIXVtjSF1jKEYpW2NIXVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,0,0,0,"OPLS3e",20.848,true,"46195675.0-1","glide-grid_325",26,6,-7.584,-0.421,-1.104,-1.949,-7.584,-7.584,-23.397,-16.637,-40.034,5.834,-53.747,-1.440,1,12,0.000,1,"",""
,"5281605.0","76020","37_5281605.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",32,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,37,291000,false,0,2,51139,"W2NIXTFjKFtPSF0pYyhbT0hdKWMoW09IXSljKGMxMiljKD1PKVtjSF1jKG8yKS1jM1tjSF1bY0hdW2NIXVtjSF1bY0hdMw==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.0663,0.0000,0.0663,0.0451,0.045,0,0,0,"OPLS3e",9.869,true,"5281605.0-1","glide-grid_325",37,4,-7.575,-0.379,-1.028,-1.896,-7.620,-7.620,-29.737,-9.672,-39.410,4.312,-50.576,-1.903,1,9,0.045,2,"",""
,"5280343.0","76021","323_5280343.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",33,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,323,7170,false,0,2,51139,"W2NIXTFjKFtPSF0pW2NIXWMoW09IXSljKGMxMiljKD1PKWMoW09IXSljKG8yKS1jM1tjSF1bY0hdYyhbT0hdKWMoW09IXSlbY0hdMw==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0466,0.0000,0.0466,0.0262,0.026,0,0,0,"OPLS3e",13.851,true,"5280343.0-1","glide-grid_325",298,6,-7.534,-0.342,-0.960,-1.841,-7.560,-7.560,-25.728,-26.077,-51.805,13.252,-51.904,-2.577,1,1,0.026,2,"",""
,"49844559.0","76022","25_49844559.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",34,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,25,55200,false,0,2,51139,"W09IXWMxW2NIXVtjSF1jKFtjSF1jMVtPSF0pW0NIMl1bQ0gyXWMyW2NIXVtjSF1bY0hdYyhDbClbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0014,0.0000,0.0014,0.0000,0.000,0,0,0,"OPLS3e",20.010,true,"49844559.0-1","glide-grid_325",25,5,-7.407,-0.436,-1.120,-1.932,-7.407,-7.407,-26.057,-16.157,-42.214,5.377,-51.489,-0.960,1,4,0.000,1,"",""
,"471.0","76023","33_471.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",35,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,33,43700,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BIXShbQ0BIXShDMj1PKVtPSF0pT2MoYzIzKVtjSF1jKFtPSF0pW2NIXWMzW09IXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0451,0.0000,0.0451,0.0000,0.000,0,0,0,"OPLS3e",22.334,true,"471.0-1","glide-grid_325",33,6,-7.370,-0.335,-0.939,-1.802,-7.370,-7.370,-26.364,-21.944,-48.307,9.906,-54.913,-2.110,1,3,0.000,1,"",""
,"CHEMBL462481","76024","134_CHEMBL462481.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",36,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,134,790,false,0,2,51139,"W05IMl1bQ0gyXUMoPU8pW05IXVtDSDJdQyg9TylbTkhdW09IXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.1406,0.1296,0.0110,0.1190,0.249,1,1,0,"OPLS3e",7.521,true,"CHEMBL462481-1","glide-grid_325",134,6,-7.349,-0.735,-1.583,-2.225,-7.468,-7.468,-12.974,-19.628,-32.602,6.361,-35.650,-0.960,1,1,0.119,1,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"49844555.0","76025","11_49844555.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",37,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,11,69000,false,0,2,51139,"W0NIM11bQ0gyXU9jMVtjSF1bY0hdYyhbY0hdYzFPW0NIMl1bQ0gzXSlbQ0gyXVtDSDJdYzJbY0hdW2NIXWMoW09IXSljKFtPSF0pYzJbT0hd","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,0,0,0,"OPLS3e",25.412,true,"49844555.0-1","glide-grid_325",11,10,-7.342,-0.319,-0.908,-1.775,-7.342,-7.342,-33.778,-18.171,-51.948,10.389,-63.405,-1.440,1,27,0.000,1,"",""
,"172470549.0","76026","335_172470549.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",38,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_325",308,8,-7.334,-0.407,-1.068,-1.885,-7.614,-7.614,-17.859,-19.559,-37.418,3.316,-48.325,-1.440,1,10,0.280,7,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"49844555.0","76027","11_49844555.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",39,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,11,69000,false,0,2,51139,"W0NIM11bQ0gyXU9jMVtjSF1bY0hdYyhbY0hdYzFPW0NIMl1bQ0gzXSlbQ0gyXVtDSDJdYzJbY0hdW2NIXWMoW09IXSljKFtPSF0pYzJbT0hd","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,0,0,0,"OPLS3e",25.412,true,"49844555.0-1","glide-grid_325",11,10,-7.297,-0.317,-0.902,-1.765,-7.297,-7.297,-32.135,-19.183,-51.318,4.572,-62.545,-1.440,1,1,0.000,2,"",""
,"471.0","76028","33_471.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",40,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,33,43700,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BIXShbQ0BIXShDMj1PKVtPSF0pT2MoYzIzKVtjSF1jKFtPSF0pW2NIXWMzW09IXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0451,0.0000,0.0451,0.0000,0.000,0,0,0,"OPLS3e",22.334,true,"471.0-1","glide-grid_325",33,6,-7.297,-0.332,-0.929,-1.784,-7.297,-7.297,-26.578,-20.923,-47.502,7.986,-54.223,-2.110,1,2,0.000,2,"",""
,"168476030.0","76029","329_168476030.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",41,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,329,1555,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0688,0.0008,0.0681,0.0583,0.059,-2,2,0,"OPLS3e",13.491,true,"168476030.0-1","glide-grid_325",302,7,-7.286,-0.429,-1.102,-1.901,-7.344,-7.344,-12.390,-22.309,-34.699,11.345,-37.639,-1.440,1,1,0.058,6,"",""
,"49844558.0","76030","23_49844558.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",42,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,23,29200,false,0,2,51139,"W09IXWMxW2NIXVtjSF1jKFtjSF1jMVtPSF0pW0NIMl1bQ0gyXWMyW2NIXVtjSF1jKENsKVtjSF1bY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0014,0.0000,0.0014,0.0000,0.000,0,0,0,"OPLS3e",19.407,true,"49844558.0-1","glide-grid_325",23,5,-7.239,-0.426,-1.095,-1.889,-7.239,-7.239,-27.718,-16.115,-43.833,7.554,-52.622,-0.960,1,9,0.000,1,"",""
,"471.0","76031","33_471.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",43,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,33,43700,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BIXShbQ0BIXShDMj1PKVtPSF0pT2MoYzIzKVtjSF1jKFtPSF0pW2NIXWMzW09IXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0451,0.0000,0.0451,0.0000,0.000,0,0,0,"OPLS3e",22.334,true,"471.0-1","glide-grid_325",33,6,-7.233,-0.329,-0.921,-1.768,-7.233,-7.233,-27.298,-19.420,-46.718,9.540,-53.731,-2.110,1,1,0.000,3,"",""
,"471.0","76032","33_471.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",44,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,33,43700,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BIXShbQ0BIXShDMj1PKVtPSF0pT2MoYzIzKVtjSF1jKFtPSF0pW2NIXWMzW09IXQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0451,0.0000,0.0451,0.0000,0.000,0,0,0,"OPLS3e",22.334,true,"471.0-1","glide-grid_325",33,6,-7.225,-0.328,-0.920,-1.766,-7.225,-7.225,-26.733,-14.181,-40.913,7.756,-52.249,-2.110,1,9,0.000,4,"",""
,"172470549.0","76033","335_172470549.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",45,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_325",308,8,-7.196,-0.400,-1.048,-1.850,-7.476,-7.476,-15.174,-28.321,-43.495,5.105,-49.957,-1.440,1,8,0.280,8,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"49844399.0","76034","29_49844399.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",46,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,29,47000,false,0,2,51139,"W09IXWMxW2NIXVtjSF1jKGMoW09IXSljMVtPSF0pW0NIMl1bQ0gyXWMyW2NIXVtjSF1jKENsKVtjSF1bY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,0,0,0,"OPLS3e",20.862,true,"49844399.0-1","glide-grid_325",29,6,-7.189,-0.399,-1.047,-1.848,-7.189,-7.189,-12.916,-23.890,-36.806,7.095,-54.545,-1.440,1,2,0.000,1,"",""
,"49844558.0","76035","23_49844558.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",47,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,23,29200,false,0,2,51139,"W09IXWMxW2NIXVtjSF1jKFtjSF1jMVtPSF0pW0NIMl1bQ0gyXWMyW2NIXVtjSF1jKENsKVtjSF1bY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0014,0.0000,0.0014,0.0000,0.000,0,0,0,"OPLS3e",19.407,true,"49844558.0-1","glide-grid_325",23,5,-7.174,-0.422,-1.085,-1.871,-7.174,-7.174,-27.617,-15.985,-43.601,2.976,-57.341,-0.960,1,4,0.000,2,"",""
,"155560525.0","76036","83_155560525.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",48,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,83,26200,true,0,2,51139,"W0NIM11OKFtPSF0pQyg9TylbQ0gyXVtDQEBIXShbT0hdKWMxW2NIXWMoQ2wpW2NIXVtjSF1jMU9bQ0gyXWMyW2NIXVtjSF1bY0hdW2NIXVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0063,0.0000,0.0063,0.0000,0.000,0,0,0,"OPLS3e",26.027,true,"155560525.0-1","glide-grid_325",83,9,-7.172,-0.312,-0.887,-1.734,-7.172,-7.172,-27.815,-20.290,-48.105,14.812,-54.999,-1.417,1,1,0.000,1,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"49844561.0","76037","3_49844561.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",49,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,3,22700,false,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXWMxT1tDSDNdKVtDSDJdW0NIMl1jMltjSF1bY0hdYyhbT0hdKWMoW09IXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0014,0.0000,0.0014,0.0000,0.000,0,0,0,"OPLS3e",26.210,true,"49844561.0-1","glide-grid_325",3,7,-7.172,-0.359,-0.973,-1.795,-7.172,-7.172,-30.247,-15.703,-45.951,3.415,-58.366,-0.960,1,1,0.000,1,"",""
,"172440200.0","76038","333_172440200.0.1","2025-11-14 19:32:14","2025-11-14 19:32:14","","/home/db/Documentos/David_Hito2/Glide/docking_results_6x/XP/6ZJA","325_XP.maegz",50,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,333,42550,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdYyhbT0hdKWMoW09IXSlbY0hdYzFCcg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0763,0.0004,0.0758,0.0583,0.059,-2,2,0,"OPLS3e",11.258,true,"172440200.0-1","glide-grid_325",306,7,-7.168,-0.398,-1.044,-1.842,-7.226,-7.226,-16.061,-14.452,-30.513,0.000,-38.847,-1.440,1,19,0.058,7,"",""
