"Stars","Title","Entry ID","Entry Name","Date Added","Date Modified","PDB CRYST1 a","PDB CRYST1 b","PDB CRYST1 c","PDB CRYST1 alpha","PDB CRYST1 beta","PDB CRYST1 gamma","PDB CRYST1 Space Group","PDB CRYST1 z","PDB format version","Source Path","Source File","Source File Index","entry id backup","ran protassign","prepared","prepared with version","Potential Energy-OPLS3e","RMS Derivative-OPLS3e","Max Derivative-OPLS3e","Stretch Energy-OPLS3e","Bend Energy-OPLS3e","LJ-14 Energy-OPLS3e","El-14 Energy-OPLS3e","Van der Waals Energy-OPLS3e","Electrostatic Energy-OPLS3e","Dihedral Energy-OPLS3e","target temperature","ran impref","grid version","gridbox xcent","gridbox ycent","gridbox zcent","gridbox xrange","gridbox yrange","gridbox zrange","gridbox ligxrange","gridbox ligyrange","gridbox ligzrange","grid type","receptor","Line_Number","IC50","chiral flag","version","ct enhanced stereo status","mmshare version","input","cmdline","tautomer probability","Ionization Penalty","Ionization Penalty Charging","Ionization Penalty Neutral","State Penalty","Charging Adjusted Penalty","Tot Q","Tot abs Q","flags","Force Field","Energy","Chiralities Consistent","Variant","glide gridfile","glide lignum","glide rotatable bonds","docking score","glide ligand efficiency","glide ligand efficiency sa","glide ligand efficiency ln","XP GScore","glide gscore","glide evdw","glide ecoul","glide energy","glide einternal","glide emodel","XP HBond","glide confnum","glide posenum","glide eff state penalty","XP PoseRank","Chemistry Notes","EZ 1"
,"386824","2814","185_386824.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",70,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,185,18930,false,0,2,51139,"W0NIMl0xW0NIMl1bQ0hdMW4yW2NIXWMoQyg9TylbTkhdW09IXSljKD1PKWMoYzIzKVtjSF1jKEYpYyhbY0hdMylONFtDSDJdW0NIMl1OKFtDSDJdW0NIMl00KUMoPU8pYzVbY0hdW2NIXVtjSF1bY0hdW2NIXTU=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0261,0.0000,0.0261,0.0000,0.000,0,0,0,"OPLS3e",56.354,true,"386824-1","glide-grid_438",180,7,-2.105,-0.064,-0.205,-0.468,-2.105,-2.105,-26.540,-3.854,-30.394,14.440,-33.489,-1.180,1,1,0.000,2,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"155546770.0","2815","80_155546770.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",71,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,80,198000,true,0,2,51139,"W0NIM11OKFtPSF0pQyg9TylbQ0gyXVtDQEBIXShbT0hdKWMxW2NIXVtjSF1jKFtjSF1bY0hdMSlPW0NIMl1jMltjSF1bY0hdW2NIXVtjSF1bY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0063,0.0000,0.0063,0.0000,0.000,0,0,0,"OPLS3e",27.917,true,"155546770.0-1","glide-grid_438",80,9,-2.068,-0.094,-0.263,-0.506,-2.068,-2.068,-32.053,-6.031,-38.083,5.362,-45.137,-0.480,1,3,0.000,9,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"17133586.0","2816","171_17133586.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",72,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,171,870,false,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXVtjSF0xKUMoPU8pW05IXVtOSF1DKD1PKWMyW2NIXWMoQ2wpW2NIXWMoQ2wpW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0008,0.0000,0.0008,0.0000,0.000,0,0,0,"OPLS3e",35.791,true,"17133586.0-1","glide-grid_438",166,6,-2.059,-0.094,-0.262,-0.503,-2.059,-2.059,-24.488,-2.481,-26.969,1.283,-35.117,-0.700,1,15,0.000,5,"",""
,"CHEMBL4294307","2817","155_CHEMBL4294307.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",73,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,155,22700,false,0,2,51139,"W2NIXTFbY0hdW2NIXVtjSF1jKGMxMilOKFtDSDJdW0NIXT1DKFtDSDNdKVtDSDNdKUMoPU8pL0MyPU4vW05IXUMoPU8pYzNbY0hdW2NIXWMoW2NIXVtjSF0zKU9jNFtjSF1bY0hdW2NIXVtjSF1bY0hdNA==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,0,0,"OPLS3e",49.005,true,"CHEMBL4294307-1","glide-grid_438",153,7,-1.992,-0.062,-0.198,-0.446,-1.992,-1.992,-31.946,0.235,-31.711,8.818,-35.618,0.000,1,8,0.000,1,"This compound has an imine and may undergo hydrolysis.","7_9_10_11_E"
,"12953968.0","2818","209_12953968.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",74,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,209,50400,false,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXWMxT1tDSDNdKVtDSDJdW05IXWMyW2NIXVtjSF1bY0hdYyhbTitdKD1PKVtPLV0pW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,2,0,"OPLS3e",39.073,true,"12953968.0-1","glide-grid_438",204,6,-1.956,-0.093,-0.257,-0.484,-1.956,-1.956,-23.321,-6.630,-29.951,4.806,-35.217,0.000,1,38,0.000,4,"",""
,"168282573.0","2819","120_168282573.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",75,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,120,690,false,0,2,51139,"Q2xjMWMoQ2wpW2NIXVtjSF1bY0hdYzFbTkhdQyg9TylbQ0gyXU9jMltjSF1bY0hdYyhbY0hdW2NIXTIpW0NIMl1bQ0hdM0MoPU8pW05IXUMoPU8pW05IXUMzPU8=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0015,0.0001,0.0014,0.0000,0.000,-1,1,0,"OPLS3e",39.781,true,"168282573.0-1","glide-grid_438",120,7,-1.955,-0.067,-0.207,-0.448,-1.955,-1.955,-34.645,-2.550,-37.195,1.863,-46.173,0.000,1,7,0.000,2,"",""
,"17133586.0","2820","171_17133586.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",76,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,171,870,false,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXVtjSF0xKUMoPU8pW05IXVtOSF1DKD1PKWMyW2NIXWMoQ2wpW2NIXWMoQ2wpW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0008,0.0000,0.0008,0.0000,0.000,0,0,0,"OPLS3e",35.791,true,"17133586.0-1","glide-grid_438",166,6,-1.937,-0.088,-0.247,-0.473,-1.937,-1.937,-30.393,-4.598,-34.990,20.994,-35.019,-0.700,1,1,0.000,6,"",""
,"17133586.0","2821","171_17133586.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",77,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,171,870,false,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXVtjSF0xKUMoPU8pW05IXVtOSF1DKD1PKWMyW2NIXWMoQ2wpW2NIXWMoQ2wpW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0008,0.0000,0.0008,0.0000,0.000,0,0,0,"OPLS3e",35.791,true,"17133586.0-1","glide-grid_438",166,6,-1.809,-0.082,-0.230,-0.442,-1.809,-1.809,-28.449,-2.462,-30.912,7.736,-34.685,-0.700,1,10,0.000,7,"",""
,"168295046.0","2822","124_168295046.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",78,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,124,97,false,0,2,51139,"W2NIXTFbY0hdYyhCcilbY0hdW2NIXWMxUyg9TykoPU8pTihbQ0gyXUMoPU8pW05IXVtPSF0pYzJbY0hdW2NIXVtjSF1jKFtOK10oPU8pW08tXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0224,0.0000,0.0224,0.0000,0.000,0,2,0,"OPLS3e",43.661,true,"168295046.0-1","glide-grid_438",124,8,-1.778,-0.071,-0.208,-0.421,-1.778,-1.778,-28.090,-9.512,-37.602,6.836,-48.019,-1.272,1,7,0.000,2,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"CHEMBL4294307","2823","155_CHEMBL4294307.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",79,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,155,22700,false,0,2,51139,"W2NIXTFbY0hdW2NIXVtjSF1jKGMxMilOKFtDSDJdW0NIXT1DKFtDSDNdKVtDSDNdKUMoPU8pL0MyPU4vW05IXUMoPU8pYzNbY0hdW2NIXWMoW2NIXVtjSF0zKU9jNFtjSF1bY0hdW2NIXVtjSF1bY0hdNA==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0000,0.0000,0.0000,0.0000,0.000,0,0,0,"OPLS3e",49.005,true,"CHEMBL4294307-1","glide-grid_438",153,7,-1.762,-0.055,-0.175,-0.395,-1.762,-1.762,-31.368,-0.184,-31.552,7.055,-36.340,0.000,1,9,0.000,2,"This compound has an imine and may undergo hydrolysis.","7_9_10_11_E"
,"292416.0","2824","207_292416.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",80,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,207,500000,false,0,2,51139,"W0NIM11OKFtDSDNdKWMxW2NIXVtjSF1jKFtjSF1bY0hdMSlbQ0gyXVtOSF1jMltjSF1bY0hdYyhDbClbY0hdW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.0528,0.0000,0.0528,0.0452,0.045,0,0,0,"OPLS3e",44.155,true,"292416.0-1","glide-grid_438",202,4,-1.747,-0.097,-0.254,-0.449,-1.792,-1.792,-22.268,-0.998,-23.265,3.414,-26.003,0.000,1,9,0.045,1,"",""
,"169676.0","2825","48_169676.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",81,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,48,978000,false,0,2,51139,"W0NIM11PYzFbY0hdYyhbT0hdKWMoYyhbT0hdKVtjSF0xKUMoPU8pW0NIMl1bQ0gyXWMyW2NIXVtjSF1bY0hdW2NIXVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2484,0.0000,0.2484,0.2397,0.240,0,0,0,"OPLS3e",23.223,true,"169676.0-1","glide-grid_438",48,7,-1.737,-0.087,-0.236,-0.435,-1.976,-1.976,-26.672,-4.217,-30.889,7.436,-31.267,0.000,1,12,0.240,3,"",""
,"17133586.0","2826","171_17133586.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",82,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,171,870,false,0,2,51139,"W0NIM11PYzFbY0hdW2NIXWMoW2NIXVtjSF0xKUMoPU8pW05IXVtOSF1DKD1PKWMyW2NIXWMoQ2wpW2NIXWMoQ2wpW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0008,0.0000,0.0008,0.0000,0.000,0,0,0,"OPLS3e",35.791,true,"17133586.0-1","glide-grid_438",166,6,-1.629,-0.074,-0.207,-0.398,-1.629,-1.629,-27.909,-3.275,-31.184,4.335,-37.461,-0.700,1,5,0.000,8,"",""
,"168295046.0","2827","124_168295046.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",83,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,124,97,false,0,2,51139,"W2NIXTFbY0hdYyhCcilbY0hdW2NIXWMxUyg9TykoPU8pTihbQ0gyXUMoPU8pW05IXVtPSF0pYzJbY0hdW2NIXVtjSF1jKFtOK10oPU8pW08tXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0224,0.0000,0.0224,0.0000,0.000,0,2,0,"OPLS3e",43.661,true,"168295046.0-1","glide-grid_438",124,8,-1.616,-0.065,-0.189,-0.383,-1.616,-1.616,-27.416,-10.374,-37.790,3.499,-42.047,-1.272,1,9,0.000,3,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"169676.0","2828","48_169676.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",84,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,48,978000,false,0,2,51139,"W0NIM11PYzFbY0hdYyhbT0hdKWMoYyhbT0hdKVtjSF0xKUMoPU8pW0NIMl1bQ0gyXWMyW2NIXVtjSF1bY0hdW2NIXVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2484,0.0000,0.2484,0.2397,0.240,0,0,0,"OPLS3e",23.223,true,"169676.0-1","glide-grid_438",48,7,-1.594,-0.080,-0.216,-0.399,-1.833,-1.833,-26.108,-2.539,-28.647,2.041,-32.677,0.000,1,14,0.240,4,"",""
,"CHEMBL4283043","2829","163_CHEMBL4283043.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",85,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,163,44100,false,0,2,51139,"W2NIXTFbY0hdW2NIXVtjSF1jKGMxMilOKFtDSDJdW0NIXT1DKFtDSDNdKVtDSDNdKUMoPU8pL0MyPU4vW05IXUMoPU8pYzNbY0hdW2NIXWMoQyhGKShGKUYpW2NIXVtjSF0z","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0001,0.0000,0.0001,0.0000,0.000,0,0,0,"OPLS3e",33.868,true,"CHEMBL4283043-1","glide-grid_438",160,6,-1.560,-0.054,-0.165,-0.357,-1.560,-1.560,-31.122,-2.283,-33.405,3.576,-39.089,-0.700,1,11,0.000,4,"This compound has an imine and may undergo hydrolysis.","7_9_10_11_E"
,"168279374.0","2830","126_168279374.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",86,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,126,1750,false,0,2,51139,"W2NIXTFbY0hdYyhDbClbY0hdW2NIXWMxUyg9TykoPU8pTihbQ0gyXUMoPU8pW05IXVtPSF0pYzJbY0hdW2NIXVtjSF1jKFtOK10oPU8pW08tXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0225,0.0000,0.0225,0.0000,0.000,0,2,0,"OPLS3e",39.226,true,"168279374.0-1","glide-grid_438",126,8,-1.532,-0.061,-0.179,-0.363,-1.532,-1.532,-31.694,-5.464,-37.158,4.862,-48.385,-1.850,1,1,0.000,1,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"168295046.0","2831","124_168295046.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",87,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,124,97,false,0,2,51139,"W2NIXTFbY0hdYyhCcilbY0hdW2NIXWMxUyg9TykoPU8pTihbQ0gyXUMoPU8pW05IXVtPSF0pYzJbY0hdW2NIXVtjSF1jKFtOK10oPU8pW08tXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0224,0.0000,0.0224,0.0000,0.000,0,2,0,"OPLS3e",43.661,true,"168295046.0-1","glide-grid_438",124,8,-1.516,-0.061,-0.177,-0.359,-1.516,-1.516,-23.526,-8.879,-32.405,7.515,-36.114,-1.272,1,17,0.000,4,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"386834","2832","184_386834.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",88,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,184,250440,false,0,2,51139,"W0NIMl0xW0NIMl1bQ0hdMW4yW2NIXWMoQyg9TylbTkhdW05IMl0pYyg9TyljKGMyMylbY0hdYyhGKWMoW2NIXTMpTjRbQ0gyXVtDSDJdTihbQ0gyXVtDSDJdNClDKD1PKWM1W2NIXVtjSF1bY0hdW2NIXVtjSF01","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0003,0.0000,0.0003,0.0000,0.000,0,0,0,"OPLS3e",58.921,true,"386834-1","glide-grid_438",179,6,-1.465,-0.044,-0.142,-0.326,-1.465,-1.465,-29.112,-1.843,-30.955,4.357,-33.867,-0.284,1,43,0.000,2,"",""
,"168295046.0","2833","124_168295046.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",89,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,124,97,false,0,2,51139,"W2NIXTFbY0hdYyhCcilbY0hdW2NIXWMxUyg9TykoPU8pTihbQ0gyXUMoPU8pW05IXVtPSF0pYzJbY0hdW2NIXVtjSF1jKFtOK10oPU8pW08tXSlbY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0224,0.0000,0.0224,0.0000,0.000,0,2,0,"OPLS3e",43.661,true,"168295046.0-1","glide-grid_438",124,8,-1.414,-0.057,-0.165,-0.335,-1.414,-1.414,-28.125,-7.581,-35.706,6.350,-45.189,-1.272,1,6,0.000,5,"This compound has a N-S or N-O group and may undergo hydrolysis at high or low pH.",""
,"5029.0","2834","225_5029.0.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",90,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,225,290,false,0,2,51139,"W0NIM11PW0NIMl1bQ0gyXVtDSDJdT2MxW2NIXVtjSF1uYyhjMVtDSDNdKVtDSDJdW1NAXSg9TyljKG4yKVtuSF1jKGMyMylbY0hdW2NIXVtjSF1bY0hdMw==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",,0.0436,0.0411,0.0025,0.0346,0.076,1,1,0,"OPLS3e",24.299,true,"5029.0-1","glide-grid_438",220,8,-1.412,-0.056,-0.165,-0.335,-1.446,-1.446,-28.986,-5.060,-34.045,4.832,-36.676,-0.030,1,10,0.035,6,"",""
,"386834","2835","184_386834.1","2025-11-13 14:59:29","2025-11-13 14:59:29",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Z-glide-grid_438","docking_pv.maegz",91,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,184,250440,false,0,2,51139,"W0NIMl0xW0NIMl1bQ0hdMW4yW2NIXWMoQyg9TylbTkhdW05IMl0pYyg9TyljKGMyMylbY0hdYyhGKWMoW2NIXTMpTjRbQ0gyXVtDSDJdTihbQ0gyXVtDSDJdNClDKD1PKWM1W2NIXVtjSF1bY0hdW2NIXVtjSF01","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0003,0.0000,0.0003,0.0000,0.000,0,0,0,"OPLS3e",58.921,true,"386834-1","glide-grid_438",179,6,-1.400,-0.042,-0.136,-0.311,-1.400,-1.400,-28.080,-2.005,-30.085,10.271,-33.999,-0.284,1,42,0.000,3,"",""
