"Stars","Title","Entry ID","Entry Name","Date Added","Date Modified","PDB CRYST1 a","PDB CRYST1 b","PDB CRYST1 c","PDB CRYST1 alpha","PDB CRYST1 beta","PDB CRYST1 gamma","PDB CRYST1 Space Group","PDB CRYST1 z","PDB format version","Source Path","Source File","Source File Index","entry id backup","ran protassign","prepared","prepared with version","Potential Energy-OPLS3e","RMS Derivative-OPLS3e","Max Derivative-OPLS3e","Stretch Energy-OPLS3e","Bend Energy-OPLS3e","LJ-14 Energy-OPLS3e","El-14 Energy-OPLS3e","Van der Waals Energy-OPLS3e","Electrostatic Energy-OPLS3e","Dihedral Energy-OPLS3e","target temperature","ran impref","grid version","gridbox xcent","gridbox ycent","gridbox zcent","gridbox xrange","gridbox yrange","gridbox zrange","gridbox ligxrange","gridbox ligyrange","gridbox ligzrange","grid type","receptor","Line_Number","IC50","chiral flag","version","ct enhanced stereo status","mmshare version","input","cmdline","tautomer probability","Ionization Penalty","Ionization Penalty Charging","Ionization Penalty Neutral","State Penalty","Charging Adjusted Penalty","Tot Q","Tot abs Q","flags","Force Field","Energy","Chiralities Consistent","Variant","glide gridfile","glide lignum","glide rotatable bonds","docking score","glide ligand efficiency","glide ligand efficiency sa","glide ligand efficiency ln","XP GScore","glide gscore","glide evdw","glide ecoul","glide energy","glide einternal","glide emodel","XP HBond","glide confnum","glide posenum","glide eff state penalty","XP PoseRank","Chemistry Notes","EZ 1"
,"172461878.0","18438","332_172461878.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",23,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,332,56775,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BASF0oQyg9TylPW0NIM10pW0NIMl1QKD1PKShbT0hdKVtDSDJdW0NAQEhdKEMoPU8pT1tDSDNdKWMyW2NIXVtjSF1jKFtPSF0pYyhbT0hdKVtjSF0y","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0070,0.0000,0.0070,0.0000,0.000,-1,1,0,"OPLS3e",28.901,true,"172461878.0-1","glide-grid_229",305,14,-8.711,-0.281,-0.883,-1.965,-8.711,-8.711,-31.208,-14.924,-46.132,19.680,-54.452,-2.400,1,41,0.000,8,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"172440200.0","18439","333_172440200.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",24,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,333,42550,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdYyhbT0hdKWMoW09IXSlbY0hdYzFCcg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0763,0.0004,0.0758,0.0583,0.059,-2,2,0,"OPLS3e",11.258,true,"172440200.0-1","glide-grid_229",306,7,-8.676,-0.482,-1.263,-2.230,-8.734,-8.734,-13.841,-23.295,-37.135,10.722,-42.595,-2.880,1,3,0.058,3,"",""
,"172455978.0","18440","330_172455978.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",25,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,330,9950,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BASF0oQyg9TylbT0hdKVtDSDJdUCg9TykoW09IXSlbQ0gyXVtDQEBIXShDKD1PKVtPSF0pYzJbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0056,0.0036,0.0019,0.0000,0.004,-3,3,0,"OPLS3e",39.886,true,"172455978.0-1","glide-grid_229",303,12,-8.633,-0.298,-0.915,-1.977,-8.633,-8.633,-19.778,-38.559,-58.337,13.454,-58.015,-2.073,1,31,0.000,5,"",""
,"44543377.0","18441","331_44543377.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",26,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,331,17850,false,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0gyXWMxW2NIXVtjSF1jKFtPSF0pYyhbT0hdKVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.1007,0.0000,0.1007,0.0892,0.089,-1,1,0,"OPLS3e",0.477,true,"44543377.0-1","glide-grid_229",304,6,-8.618,-0.616,-1.484,-2.368,-8.707,-8.707,-11.717,-24.878,-36.596,1.129,-43.349,-1.920,1,32,0.089,4,"",""
,"172470549.0","18442","335_172470549.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",27,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_229",308,8,-8.612,-0.478,-1.254,-2.214,-8.892,-8.892,-15.578,-26.624,-42.202,3.923,-52.072,-1.925,1,39,0.280,2,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"44543377.0","18443","331_44543377.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",28,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,331,17850,false,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0gyXWMxW2NIXVtjSF1jKFtPSF0pYyhbT0hdKVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.1007,0.0000,0.1007,0.0892,0.089,-1,1,0,"OPLS3e",0.477,true,"44543377.0-1","glide-grid_229",304,6,-8.597,-0.614,-1.480,-2.362,-8.686,-8.686,-14.475,-24.193,-38.668,9.439,-43.957,-1.920,1,21,0.089,5,"",""
,"172470549.0","18444","335_172470549.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",29,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_229",308,8,-8.554,-0.475,-1.245,-2.199,-8.834,-8.834,-15.614,-27.292,-42.906,2.722,-54.116,-1.925,1,37,0.280,3,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"172455978.0","18445","330_172455978.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",30,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,330,9950,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BASF0oQyg9TylbT0hdKVtDSDJdUCg9TykoW09IXSlbQ0gyXVtDQEBIXShDKD1PKVtPSF0pYzJbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0056,0.0036,0.0019,0.0000,0.004,-3,3,0,"OPLS3e",39.886,true,"172455978.0-1","glide-grid_229",303,12,-8.543,-0.295,-0.905,-1.956,-8.543,-8.543,-24.393,-29.440,-53.832,13.994,-53.919,-2.073,1,29,0.000,6,"",""
,"172455978.0","18446","330_172455978.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",31,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,330,9950,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BASF0oQyg9TylbT0hdKVtDSDJdUCg9TykoW09IXSlbQ0gyXVtDQEBIXShDKD1PKVtPSF0pYzJbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0056,0.0036,0.0019,0.0000,0.004,-3,3,0,"OPLS3e",39.886,true,"172455978.0-1","glide-grid_229",303,12,-8.543,-0.295,-0.905,-1.956,-8.543,-8.543,-25.482,-28.297,-53.779,14.190,-55.098,-2.073,1,28,0.000,7,"",""
,"168476030.0","18447","329_168476030.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",32,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,329,1555,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0688,0.0008,0.0681,0.0583,0.059,-2,2,0,"OPLS3e",13.491,true,"168476030.0-1","glide-grid_229",302,7,-8.519,-0.501,-1.289,-2.223,-8.578,-8.578,-13.042,-26.321,-39.363,0.000,-53.821,-1.354,1,43,0.058,4,"",""
,"172440200.0","18448","333_172440200.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",33,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,333,42550,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdYyhbT0hdKWMoW09IXSlbY0hdYzFCcg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0763,0.0004,0.0758,0.0583,0.059,-2,2,0,"OPLS3e",11.258,true,"172440200.0-1","glide-grid_229",306,7,-8.491,-0.472,-1.236,-2.183,-8.550,-8.550,-14.789,-25.420,-40.210,9.798,-45.401,-2.880,1,9,0.058,4,"",""
,"172455978.0","18449","330_172455978.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",34,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,330,9950,true,0,2,51139,"W09IXWMoW2NIXTEpYyhbT0hdKVtjSF1bY0hdYzFbQ0BASF0oQyg9TylbT0hdKVtDSDJdUCg9TykoW09IXSlbQ0gyXVtDQEBIXShDKD1PKVtPSF0pYzJbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTI=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0056,0.0036,0.0019,0.0000,0.004,-3,3,0,"OPLS3e",39.886,true,"172455978.0-1","glide-grid_229",303,12,-8.488,-0.293,-0.899,-1.944,-8.488,-8.488,-26.366,-27.160,-53.526,14.416,-62.114,-2.073,1,18,0.000,8,"",""
,"44543377.0","18450","331_44543377.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",35,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,331,17850,false,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0gyXWMxW2NIXVtjSF1jKFtPSF0pYyhbT0hdKVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.1007,0.0000,0.1007,0.0892,0.089,-1,1,0,"OPLS3e",0.477,true,"44543377.0-1","glide-grid_229",304,6,-8.478,-0.606,-1.460,-2.330,-8.568,-8.568,-14.461,-22.160,-36.622,6.311,-42.844,-1.920,1,11,0.089,6,"",""
,"172446415.0","18451","334_172446415.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",36,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,334,7705,true,0,2,51139,"Tz1DKFtPSF0pW0NIMl1bQ0gyXVtQQEBdKD1PKShbT0hdKVtDSDJdW0NAQEhdKEMoPU8pW09IXSljMVtjSF1bY0hdYyhbT0hdKWMoW09IXSlbY0hdMQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0072,0.0062,0.0010,0.0000,0.006,-3,3,0,"OPLS3e",31.475,true,"172446415.0-1","glide-grid_229",307,9,-8.422,-0.401,-1.106,-2.082,-8.422,-8.422,-16.413,-23.072,-39.486,13.682,-43.305,-1.440,1,31,0.000,1,"",""
,"172446415.0","18452","334_172446415.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",37,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,334,7705,true,0,2,51139,"Tz1DKFtPSF0pW0NIMl1bQ0gyXVtQQEBdKD1PKShbT0hdKVtDSDJdW0NAQEhdKEMoPU8pW09IXSljMVtjSF1bY0hdYyhbT0hdKWMoW09IXSlbY0hdMQ==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0072,0.0062,0.0010,0.0000,0.006,-3,3,0,"OPLS3e",31.475,true,"172446415.0-1","glide-grid_229",307,9,-8.352,-0.398,-1.097,-2.065,-8.352,-8.352,-19.489,-22.261,-41.750,0.000,-47.911,-1.440,1,51,0.000,2,"",""
,"172461642.0","18453","337_172461642.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",38,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,338,,true,0,2,51139,"W0NIM11PQyg9TylbQ0gyXVtDSDJdW1BAQF0oPU8pKFtPSF0pW0NIMl1bQ0BASF0oQyg9TylPW0NIM10pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,-1,1,0,"OPLS3e",18.521,true,"172461642.0-1","glide-grid_229",309,11,-8.345,-0.363,-1.032,-2.018,-8.345,-8.345,-19.466,-21.936,-41.402,10.974,-51.261,-1.363,1,4,0.000,2,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"172461642.0","18454","337_172461642.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",39,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,338,,true,0,2,51139,"W0NIM11PQyg9TylbQ0gyXVtDSDJdW1BAQF0oPU8pKFtPSF0pW0NIMl1bQ0BASF0oQyg9TylPW0NIM10pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0035,0.0000,0.0035,0.0000,0.000,-1,1,0,"OPLS3e",18.521,true,"172461642.0-1","glide-grid_229",309,11,-8.316,-0.362,-1.028,-2.011,-8.316,-8.316,-21.309,-16.980,-38.289,0.000,-54.209,-1.363,1,2,0.000,3,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"172440200.0","18455","333_172440200.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",40,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,333,42550,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdYyhbT0hdKWMoW09IXSlbY0hdYzFCcg==","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0763,0.0004,0.0758,0.0583,0.059,-2,2,0,"OPLS3e",11.258,true,"172440200.0-1","glide-grid_229",306,7,-8.315,-0.462,-1.211,-2.137,-8.373,-8.373,-16.564,-26.784,-43.348,9.972,-42.847,-2.880,1,43,0.058,5,"",""
,"44543377.0","18456","331_44543377.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",41,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,331,17850,false,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0gyXWMxW2NIXVtjSF1jKFtPSF0pYyhbT0hdKVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.1007,0.0000,0.1007,0.0892,0.089,-1,1,0,"OPLS3e",0.477,true,"44543377.0-1","glide-grid_229",304,6,-8.294,-0.592,-1.428,-2.279,-8.383,-8.383,-14.552,-19.922,-34.474,6.357,-43.218,-1.920,1,35,0.089,7,"",""
,"44543377.0","18457","331_44543377.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",42,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,331,17850,false,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0gyXWMxW2NIXVtjSF1jKFtPSF0pYyhbT0hdKVtjSF0x","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.1007,0.0000,0.1007,0.0892,0.089,-1,1,0,"OPLS3e",0.477,true,"44543377.0-1","glide-grid_229",304,6,-8.276,-0.591,-1.425,-2.274,-8.365,-8.365,-15.252,-21.227,-36.480,6.537,-43.459,-1.920,1,4,0.089,8,"",""
,"168476030.0","18458","329_168476030.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",43,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,329,1555,true,0,2,51139,"Tz1QKFtPSF0pKFtPSF0pW0NIMl1bQ0BIXShDKD1PKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.0688,0.0008,0.0681,0.0583,0.059,-2,2,0,"OPLS3e",13.491,true,"168476030.0-1","glide-grid_229",302,7,-8.253,-0.485,-1.248,-2.153,-8.312,-8.312,-11.090,-29.598,-40.687,12.752,-48.352,-1.354,1,42,0.058,5,"",""
,"172470549.0","18459","335_172470549.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",44,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_229",308,8,-8.200,-0.456,-1.194,-2.108,-8.480,-8.480,-14.509,-26.538,-41.046,3.270,-52.432,-1.925,1,21,0.280,4,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
,"172470549.0","18460","335_172470549.0.1","2025-11-13 14:46:10","2025-11-13 14:46:10",,,,,,,"",,"","/home/db/Documentos/David_Hito2/Glide/docking_results/XP/1E9Y-glide-grid_229","docking_pv.maegz",45,"",,,"",,,,,,,,,,,,,,,,,,,,,,,"",,335,54700,true,0,2,51139,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1QKD1PKShbT0hdKVtPSF0pYzFbY0hdW2NIXWMoW09IXSljKFtPSF0pW2NIXTE=","J2VwaWtfcHl0aG9uJywgJy1waHQnLCAnMC4wJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzIwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",1.000,0.2916,0.0000,0.2916,0.2800,0.280,-1,1,0,"OPLS3e",6.614,true,"172470549.0-1","glide-grid_229",308,8,-8.155,-0.453,-1.187,-2.096,-8.435,-8.435,-13.830,-26.986,-40.816,2.560,-52.129,-1.925,1,30,0.280,5,"This compound has an ester and may undergo hydrolysis at high or low pH.",""
